lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKOAuthView.m17a0a997474eb641^db69c397474eb641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKOAuthView.m0000000000000000^2757"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOAuthView.o TruthOrDare/ShareKit/UI/SHKOAuthView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOAuthView.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKOAuthView.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOAuthView.o36"2F4538F1-9A88-4EEA-BA7B-A4F6A19ECFA4-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOfflineSharer.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHKOfflineSharer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228886.738325
e374228886.849733
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOfflineSharer.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHKOfflineSharer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHKOfflineSharer.mb51bbd96474eb641^63efd996474eb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHKOfflineSharer.m0000000000000000^2781"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOfflineSharer.o TruthOrDare/ShareKit/Core/SHKOfflineSharer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOfflineSharer.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHKOfflineSharer.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKOfflineSharer.o36"AD0435A4-050A-46F4-BD33-47A4E4B5D35E-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKPhotoAlbum.o "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228886.953455
e374228887.037912
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKPhotoAlbum.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.mcf31f496474eb641^84bd0997474eb641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Save%20to%20Album/SHKPhotoAlbum.m0000000000000000^2820"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKPhotoAlbum.o "TruthOrDare/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKPhotoAlbum.d -c "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKPhotoAlbum.o36"5683A79D-EA07-407C-A553-AB59C42B88A2-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKPinboard.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228887.386629
e374228887.496189
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKPinboard.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m34146397474eb641^8c0f7f97474eb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m0000000000000000^2798"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKPinboard.o TruthOrDare/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKPinboard.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKPinboard.o36"750DA1AD-69AF-47DF-9831-DCC5053CB0C3-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKReadItLater.o "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228887.407188
e374228887.500434
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKReadItLater.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m8e576897474eb641^e2218097474eb641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Read%20It%20Later/SHKReadItLater.m0000000000000000^2827"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKReadItLater.o "TruthOrDare/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKReadItLater.d -c "/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKReadItLater.o36"0A452C9F-8A46-4B87-A760-151CCE6313C3-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKRequest.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/SHKRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228886.638949
e374228886.737004
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKRequest.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/SHKRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/SHKRequest.m:117:1: warning: writable atomic property 'result' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (NSString *)getResult
o ^
o/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/SHKRequest.h:40:48: note: property declared here [3]
o @property (retain, getter=getResult) NSString *result;
o                                                ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/SHKRequest.m75aba396474eb641^8eacbc96474eb641^-499"/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/SHKRequest.m:117:1: warning: writable atomic property 'result' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (NSString *)getResult ^/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/SHKRequest.h:40:48: note: property declared here [3] @property (retain, getter=getResult) NSString *result;                                                ^1 warning generated.1(21%IDEActivityLogMessage2@107"Writable atomic property 'result' cannot pair a synthesized setter/getter with a user defined setter/getter-374228886#0#216#1(2@22"Property declared here-374228886#244#128#-0#-23%DVTTextDocumentLocation3@103"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/SHKRequest.h0000000000000000^39#47#39#47#18446744073709551615#0#14"Semantic Issue--1#-3@103"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/SHKRequest.m0000000000000000^116#0#116#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@103"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/SHKRequest.m0000000000000000^2767"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKRequest.o TruthOrDare/ShareKit/Core/Helpers/SHKRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKRequest.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/SHKRequest.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/SHKRequest.o36"316B5FF7-05D9-440E-A6B7-BC9524675153-
